"Book","Author","Date","List 1","List 2","List 3","List 4","List 5","Gender","Nationality/ Ethnicity","Connectivity","",""
"soundings","A. Hamilton Gibbs","1925.0","0.0","0.0","0.0","0.0","13.0","Male","British","1.0","","0.0"
"the keys of the kingdom","A. J. Cronin","1941.0","0.0","0.0","0.0","0.0","26.0","Male","British","1.0","","0.0"
"winnie-the-pooh","A.A. Milne","1926.0","0.0","0.0","22.0","0.0","0.0","Male","British","1.0","","0.0"
"if winter comes","A.S.M. Hutchinson","1922.0","0.0","0.0","0.0","0.0","10.0","Male","British","1.0","","0.0"
"brave new world","Aldous Huxley","1932.0","5.0","18.0","16.0","44.0","0.0","Male","British","4.0","","5.0"
"point counter point","Aldous Huxley","1928.0","44.0","0.0","0.0","0.0","0.0","Male","British","1.0","","44.0"
"darconville's cat","Alexander Theroux","1981.0","0.0","0.0","0.0","84.0","0.0","Male","European American","1.0","",""
"scarlett","Alexandra Ripley","1991.0","0.0","0.0","0.0","0.0","74.0","Female","European American","1.0","",""
"the color purple","Alice Walker","1982.0","0.0","0.0","5.0","0.0","0.0","Female","African American","1.0","",""
"advise and consent","Allen Drury","1960.0","0.0","0.0","0.0","0.0","44.0","Male","European American","1.0","",""
"a clockwork orange","Anthony Burgess","1962.0","65.0","55.0","49.0","79.0","0.0","Male","British","4.0","",""
"a question of upbringing","Anthony Powell","1951.0","43.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"the old wives' tale","Arnold Bennett","1908.0","87.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"airport","Arthur Hailey","1968.0","0.0","0.0","0.0","0.0","52.0","Male","British","1.0","",""
"wheels","Arthur Hailey","1971.0","0.0","0.0","0.0","0.0","55.0","Male","British","1.0","",""
"darkness at noon","Arthur Koestler","1940.0","8.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"anthem","Ayn Rand","1938.0","0.0","7.0","0.0","0.0","0.0","Female","European American","1.0","",""
"atlas shrugged","Ayn Rand","1957.0","0.0","1.0","92.0","0.0","0.0","Female","European American","2.0","",""
"the fountainhead","Ayn Rand","1943.0","0.0","2.0","43.0","0.0","0.0","Female","European American","2.0","",""
"we the living","Ayn Rand","1936.0","0.0","8.0","0.0","0.0","0.0","Female","European American","1.0","",""
"the age of wire and string","Ben Marcus","1995.0","0.0","0.0","0.0","72.0","0.0","Male","European American","1.0","",""
"seventeen","Booth Tarkington","1916.0","0.0","0.0","0.0","0.0","4.0","Male","European American","1.0","",""
"the magnificent ambersons","Booth Tarkington","1918.0","100.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the turmoil","Booth Tarkington","1915.0","0.0","0.0","0.0","0.0","3.0","Male","European American","1.0","",""
"doctor zhivago","Boris Pasternak","1958.0","0.0","0.0","0.0","0.0","42.0","Male","Russian","1.0","",""
"american psycho","Brett Easton Ellis","1991.0","0.0","0.0","0.0","76.0","0.0","Male","European American","1.0","",""
"the heart is a lonely hunter","Carson McCullers","1940.0","17.0","52.0","0.0","0.0","0.0","Female","European American","2.0","",""
"greenmantle","Charles de Lint","1988.0","0.0","58.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"memory and dream","Charles de Lint","1994.0","0.0","47.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"moonheart","Charles de Lint","1984.0","0.0","35.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"mulengro","Charles de Lint","1985.0","0.0","95.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"someplace to be flying","Charles de Lint","1998.0","0.0","41.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"the little country","Charles de Lint","1991.0","0.0","60.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"trader","Charles de Lint","1997.0","0.0","50.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"yarrow","Charles de Lint","1989.0","0.0","44.0","0.0","0.0","0.0","Male","European Canadian","1.0","",""
"things fall apart","Chinua Achebe","1958.0","0.0","0.0","70.0","0.0","0.0","Male","Nigerian","1.0","",""
"blood meridian","Cormac McCarthy","1965.0","0.0","54.0","0.0","48.0","0.0","Male","European American","2.0","",""
"suttree","Cormac McCarthy","1979.0","0.0","96.0","0.0","0.0","0.0","Male","European American","1.0","",""
"lady chatterley's lover","D.H. Lawrence","1928.0","0.0","0.0","48.0","0.0","0.0","Male","British","1.0","",""
"sons and lovers","D.H. Lawrence","1913.0","9.0","0.0","64.0","0.0","0.0","Male","British","2.0","",""
"the rainbow","D.H. Lawrence","1915.0","48.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"women in love","D.H. Lawrence","1921.0","49.0","0.0","75.0","24.0","0.0","Male","British","3.0","",""
"the lost symbol","Dan Brown","2009.0","0.0","0.0","0.0","0.0","91.0","Male ","European American","1.0","",""
"the da vinci code","Dan Brown","2003.0","0.0","0.0","0.0","0.0","86.0","Male ","European American","1.0","",""
"rebecca","Daphne du Maurier","1938.0","0.0","0.0","71.0","0.0","0.0","Female","British","1.0","",""
"the king's general","Daphne du Maurier","1946.0","0.0","0.0","0.0","0.0","31.0","Female","British","1.0","",""
"red harvest","Dashiell Hammett","1929.0","0.0","0.0","0.0","61.0","0.0","Male","European American","1.0","",""
"the maltese falcon","Dashiell Hammett","1930.0","56.0","0.0","79.0","0.0","0.0","Male","European American","2.0","",""
"infinite jest","David Foster Wallace","1996.0","0.0","0.0","0.0","71.0","0.0","Male","European American","1.0","",""
"nightwood","Djuna Barnes","1937.0","0.0","0.0","0.0","52.0","0.0","Female","European American","1.0","",""
"libra","Don DeLillo","1986.0","0.0","0.0","0.0","55.0","0.0","Male","European American","1.0","",""
"underworld","Don DeLillo","1997.0","0.0","0.0","0.0","19.0","0.0","Male","European American","1.0","",""
"white noise","Don DeLillo","1985.0","0.0","0.0","82.0","0.0","0.0","Male","European American","1.0","",""
"60 stories","Donald Barthelme","1981.0","0.0","0.0","0.0","25.0","0.0","Male","European American","1.0","",""
"the golden notebook","Doris Lessing","1962.0","0.0","0.0","0.0","59.0","0.0","Female","British","1.0","",""
"the hitchhiker's guide to the galaxy","Douglas Adams","1979.0","0.0","51.0","72.0","0.0","0.0","Male","British","2.0","",""
"ragtime","E. L. Doctorow","1975.0","86.0","0.0","0.0","0.0","58.0","Male","European American","2.0","",""
"fifty shades of grey","E. L. James","2012.0","0.0","0.0","0.0","0.0","94.0","Female","British","1.0","",""
"charlotte's web","E.B. White","1952.0","0.0","0.0","13.0","0.0","0.0","Male","European American","1.0","",""
"a passage to india","E.M. Forster","1924.0","25.0","0.0","59.0","45.0","0.0","Male","British","3.0","",""
"a room with a view","E.M. Forster","1908.0","79.0","0.0","39.0","0.0","0.0","Male","British","2.0","",""
"howards end","E.M. Forster","1910.0","38.0","0.0","52.0","0.0","0.0","Male","British","2.0","",""
"where angels fear to tread","E.M. Forster","1905.0","0.0","0.0","98.0","0.0","0.0","Male","British","1.0","",""
"the worm ouroboros","E.R. Eddison","1922.0","0.0","32.0","0.0","0.0","0.0","Male","British","1.0","",""
"ethan frome","Edith Wharton","1911.0","0.0","0.0","60.0","0.0","0.0","Female","European American","1.0","",""
"the age of innocence","Edith Wharton","1920.0","58.0","0.0","42.0","0.0","0.0","Female","European American","2.0","",""
"the house of mirth","Edith Wharton","1905.0","69.0","0.0","0.0","65.0","0.0","Female","European American","2.0","",""
"cimarron","Edna Ferber","1930.0","0.0","0.0","0.0","0.0","18.0","Female","European American","1.0","",""
"so big","Edna Ferber","1924.0","0.0","0.0","0.0","0.0","12.0","Female","European American","1.0","",""
"the arrangement","Elia Kazan","1967.0","0.0","0.0","0.0","0.0","51.0","Male","European American","1.0","",""
"the death of the heart","Elizabeth Bowen","1938.0","84.0","0.0","0.0","0.0","0.0","Female","Irish","1.0","",""
"all quiet on the western front","Erich Maria Remarque","1929.0","0.0","0.0","0.0","0.0","17.0","Male","German","1.0","",""
"love story","Erich Segal","1970.0","0.0","0.0","0.0","0.0","54.0","Male","European American","1.0","",""
"a farewell to arms","Ernest Hemingway","1929.0","74.0","91.0","20.0","0.0","0.0","Male","European American","3.0","",""
"for whom the bell tolls","Ernest Hemingway","1940.0","0.0","0.0","30.0","0.0","0.0","Male","European American","1.0","",""
"in our time","Ernest Hemingway","1925.0","0.0","0.0","77.0","0.0","0.0","Male","European American","1.0","",""
"the old man and the sea","Ernest Hemingway","1951.0","0.0","0.0","32.0","0.0","0.0","Male","European American","1.0","",""
"the sun also rises","Ernest Hemingway","1926.0","45.0","63.0","18.0","20.0","0.0","Male","European American","4.0","",""
"tobacco road","Erskine Caldwell","1932.0","91.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"a handful of dust","Evelyn Waugh","1934.0","34.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"brideshead revisited","Evelyn Waugh","1945.0","80.0","88.0","74.0","0.0","0.0","Male","British","3.0","",""
"scoop","Evelyn Waugh","1938.0","75.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"tender is the night","F. Scott Fitzgerald","1934.0","28.0","0.0","62.0","0.0","0.0","Male","European American","2.0","",""
"the beautiful and the damned","F. Scott Fitzgerald","1922.0","0.0","0.0","96.0","0.0","0.0","Male","European American","1.0","",""
"the great gatsby","F. Scott Fitzgerald","1925.0","2.0","13.0","1.0","22.0","0.0","Male","European American","4.0","",""
"this side of paradise","F. Scott Fitzgerald","1920.0","0.0","0.0","91.0","0.0","0.0","Male","European American","1.0","",""
"at swim-two-birds","Flann O'Brien","1951.0","0.0","76.0","0.0","47.0","0.0","Male","Irish","2.0","",""
"a good man is hard to find","Flannery O'Connor","1953.0","0.0","0.0","61.0","0.0","0.0","Female","European American","1.0","",""
"wise blood","Flannery O'Connor","1952.0","0.0","38.0","0.0","56.0","0.0","Female","European American","2.0","",""
"parade's end","Ford Madox Ford","1925.0","57.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"the good soldier","Ford Madox Ford","1915.0","30.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"dune","Frank Herbert","1965.0","0.0","14.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the song of bernadette","Franz Werfel","1942.0","0.0","0.0","0.0","0.0","27.0","Male","Austrian","1.0","",""
"the book of the new sun"" tetralogy","Gene Wolfe","1981.0","0.0","0.0","0.0","78.0","0.0","Male","European American","1.0","",""
"1984.0","George Orwell","1949.0","13.0","6.0","9.0","0.0","0.0","Male ","British","3.0","",""
"animal farm","George Orwell","1945.0","31.0","20.0","17.0","0.0","0.0","Male ","British","3.0","",""
"black oxen","Gertrude Atherton","1923.0","0.0","0.0","0.0","0.0","11.0","Female","European American","1.0","",""
"the autobiography of alice b. tokias","Gertrude Stein","1933.0","0.0","0.0","78.0","0.0","0.0","Female","European American","1.0","",""
"the making of americans","Gertrude Stein","1925.0","0.0","0.0","0.0","7.0","0.0","Female","European American","1.0","",""
"mulligan stew","Gilbert Sorrentino","1979.0","0.0","0.0","0.0","94.0","0.0","Male","European American","1.0","",""
"the heart of the matter","Graham Greene","1948.0","40.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"mr. britling sees it through","H. G. Wells","1917.0","0.0","0.0","0.0","0.0","5.0","Male","British","1.0","",""
"the war of the worlds","H.G. Wells","1898.0","0.0","0.0","85.0","0.0","0.0","Male","British","1.0","",""
"at the mountains of madness","H.P. Lovecraft","1936.0","0.0","45.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the eyes of the world","Harold Bell Wright","1914.0","0.0","0.0","0.0","0.0","2.0","Male","European American","1.0","",""
"to kill a mockingbird","Harper Lee","1960.0","0.0","5.0","4.0","0.0","0.0","Female","European American","2.0","",""
"tlooth","Harry Mathews","1966.0","0.0","0.0","0.0","73.0","0.0","Male","European American","1.0","",""
"loving","Henry Green","1945.0","89.0","0.0","0.0","0.0","0.0","Male","British","1.0","",""
"portrait of a lady","Henry James","1881.0","0.0","0.0","35.0","0.0","0.0","Male","European American","1.0","",""
"the ambassadors","Henry James","1903.0","27.0","0.0","0.0","23.0","0.0","Male","European American","2.0","",""
"the bostonians","Henry James","1886.0","0.0","0.0","87.0","0.0","0.0","Male","European American","1.0","",""
"the golden bowl","Henry James","1904.0","32.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the wings of the dove","Henry James","1902.0","26.0","0.0","69.0","0.0","0.0","Male","European American","2.0","",""
"tropic of cancer","Henry Miller","1934.0","50.0","68.0","84.0","37.0","0.0","Male","European American","4.0","",""
"the cardinal","Henry Morton Robinson","1950.0","0.0","0.0","0.0","0.0","35.0","Male","European American","1.0","",""
"marjorie morningstar","Herman Wouk","1955.0","0.0","0.0","0.0","0.0","39.0","Male","European American","1.0","",""
"anthony adverse","Hervey Allen","1934.0","0.0","0.0","0.0","0.0","20.0","Male","European American","1.0","",""
"under the net","Iris Murdoch","1954.0","95.0","0.0","0.0","0.0","0.0","Female","British","1.0","",""
"the agony and the ecstasy","Irving Stone","1961.0","0.0","0.0","0.0","0.0","45.0","Male","European American","1.0","",""
"yellow back radio broke-down","Ishmael Reed","1969.0","0.0","0.0","0.0","86.0","0.0","Male","African American","1.0","",""
"waiting for the barbarians","J. M. Coetzee","1980.0","0.0","0.0","0.0","92.0","0.0","Male","Austrailian","1.0","",""
"the silmarillion","J. R. R. Tolkien and Christopher Tolkien","1977.0","0.0","0.0","0.0","0.0","60.0","Male","British","1.0","",""
"franny and zooey","J.D. Salinger","1961.0","0.0","0.0","54.0","0.0","0.0","Male","European American","1.0","",""
"the catcher in the rye","J.D. Salinger","1951.0","64.0","19.0","2.0","60.0","0.0","Male","European American","4.0","",""
"crash","J.G. Ballard","1973.0","0.0","0.0","0.0","40.0","0.0","Male","British","1.0","",""
"the ginger man","J.P. Donleavy","1955.0","99.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the lord of the rings","J.R.R. Tolkien","1942.0","0.0","4.0","40.0","0.0","0.0","Male","British","2.0","",""
"on the road","Jack Kerouac","1957.0","55.0","42.0","31.0","38.0","0.0","Male","European American","4.0","",""
"the call of the wild","Jack London","1903.0","88.0","75.0","33.0","0.0","0.0","Male","European American","3.0","",""
"shane","Jack Schaefer","1949.0","0.0","26.0","0.0","0.0","0.0","Male","European American","1.0","",""
"valley of the dolls","Jacqueline Susann","1966.0","0.0","0.0","0.0","0.0","50.0","Female","European American","1.0","",""
"centennial","James A. Michener","1974.0","0.0","0.0","0.0","0.0","57.0","Male","European American","1.0","",""
"chesapeake","James A. Michener","1978.0","0.0","0.0","0.0","0.0","61.0","Male","European American","1.0","",""
"the covenant","James A. Michener","1980.0","0.0","0.0","0.0","0.0","63.0","Male","European American","1.0","",""
"the source","James A. Michener","1965.0","0.0","0.0","0.0","0.0","49.0","Male","European American","1.0","",""
"go tell it on the mountain","James Baldwin","1953.0","39.0","0.0","36.0","0.0","0.0","Male","African American","2.0","",""
"noble house","James Clavell","1981.0","0.0","0.0","0.0","0.0","64.0","Male","British","1.0","",""
"deliverance","James Dickey","1970.0","42.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"by love possessed","James Gould Cozzens","1957.0","0.0","0.0","0.0","0.0","41.0","Male","European American","1.0","",""
"from here to eternity","James Jones","1951.0","62.0","0.0","0.0","0.0","36.0","Male","European American","2.0","",""
"a portrait of the artist as a young man","James Joyce","1916.0","3.0","57.0","14.0","21.0","0.0","Male","Irish","4.0","",""
"dubliners","James Joyce","1915.0","0.0","0.0","0.0","63.0","0.0","Male","Irish","1.0","",""
"finnegans wake","James Joyce","1941.0","77.0","0.0","44.0","10.0","0.0","Male","Irish","3.0","",""
"ulysses","James Joyce","1922.0","1.0","11.0","6.0","2.0","0.0","Male","Irish","4.0","",""
"return of the jedi","James Kahn","1983.0","0.0","0.0","0.0","0.0","66.0","Male","European American","1.0","",""
"the postman always rings twice","James M. Cain","1934.0","98.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the studs lonigan trilogy","James T. Farrell","1933.0","29.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the mammoth hunters","Jean M. Auel","1985.0","0.0","0.0","0.0","0.0","68.0","Female","European American","1.0","",""
"the plains of passage","Jean M. Auel","1990.0","0.0","0.0","0.0","0.0","73.0","Female","European American","1.0","",""
"wide sargasso sea","Jean Rhys","1966.0","94.0","0.0","81.0","0.0","0.0","Female","British","2.0","",""
"cane","Jean Toomer","1925.0","0.0","0.0","0.0","64.0","0.0","Male","African American","1.0","",""
"desecration","Jerry B. Jenkins and Tim LaHaye","2001.0","0.0","0.0","0.0","0.0","84.0","Male","European American","1.0","",""
"the sot-weed factor","John Barth","1960.0","0.0","0.0","0.0","42.0","0.0","Male","European American","1.0","",""
"the wapshot chronicles","John Cheever","1957.0","63.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the 42nd parallel","John Dos Passos","1930.0","23.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the private life of helen of troy","John Erskine","1926.0","0.0","0.0","0.0","0.0","14.0","Male","European American","1.0","",""
"the french lieutenant's woman","John Fowles","1969.0","0.0","30.0","93.0","77.0","0.0","Male","British","3.0","",""
"the magus","John Fowles","1966.0","93.0","71.0","0.0","0.0","0.0","Male","British","2.0","",""
"the appeal","John Grisham","2008.0","0.0","0.0","0.0","0.0","90.0","Male","European American","1.0","",""
"the brethren","John Grisham","2000.0","0.0","0.0","0.0","0.0","83.0","Male","European American","1.0","",""
"the broker","John Grisham","2005.0","0.0","0.0","0.0","0.0","87.0","Male","European American","1.0","",""
"the chamber","John Grisham","1994.0","0.0","0.0","0.0","0.0","77.0","Male","European American","1.0","",""
"the litigators","John Grisham","2011.0","0.0","0.0","0.0","0.0","93.0","Male","European American","1.0","",""
"the partner","John Grisham","1997.0","0.0","0.0","0.0","0.0","80.0","Male","European American","1.0","",""
"the rainmaker","John Grisham","1995.0","0.0","0.0","0.0","0.0","78.0","Male","European American","1.0","",""
"the runaway jury","John Grisham","1996.0","0.0","0.0","0.0","0.0","79.0","Male","European American","1.0","",""
"the street lawyer","John Grisham","1998.0","0.0","0.0","0.0","0.0","81.0","Male","European American","1.0","",""
"the summons","John Grisham","2002.0","0.0","0.0","0.0","0.0","85.0","Male","European American","1.0","",""
"the testament","John Grisham","1999.0","0.0","0.0","0.0","0.0","82.0","Male","European American","1.0","",""
"the cannibal","John Hawkes","1949.0","0.0","0.0","0.0","49.0","0.0","Male","European American","1.0","",""
"a prayer for owen meany","John Irving","1989.0","0.0","28.0","0.0","0.0","0.0","Male","European American","1.0","",""
"the world according to garp","John Irving","1978.0","0.0","64.0","37.0","0.0","0.0","Male","European American","2.0","",""
"a separate peace","John Knowles","1959.0","0.0","0.0","67.0","0.0","0.0","Male","European American","1.0","",""
"the spy who came in from the cold","John le Carre","1964.0","0.0","0.0","0.0","0.0","48.0","Male","British","1.0","",""
"appointment in samarra","John O'Hara","1934.0","22.0","0.0","0.0","0.0","0.0","Male","European American","1.0","",""
"of mice and men","John Steinbeck","1937.0","0.0","0.0","12.0","0.0","0.0","Male","European American","1.0","",""
"the grapes of wrath","John Steinbeck","1939.0","10.0","22.0","3.0","34.0","24.0","Male","European American","5.0","",""
"rabbit, run","John Updike","1960.0","0.0","0.0","97.0","0.0","0.0","Male","European American","1.0","",""
"heart of darkness","Joseph Conrad","1902.0","67.0","43.0","21.0","28.0","0.0","Male","British","4.0","",""
"lord jim","Joseph Conrad","1900.0","85.0","0.0","86.0","0.0","0.0","Male","British","2.0","",""
